property_id,size_sqft,bedrooms,bathrooms,age_years,distance_to_cbd_km,neighborhood,renovated,energy_rating,price_k_usd
1,1085,2,1.5,25.2,12.5,Central,0,C,356.9
2,1346,2,2.0,29.9,7.41,South,0,A,333.1
3,2041,4,2.5,12.8,9.71,Central,0,A,672.8
4,1581,2,1.5,7.7,10.49,Central,0,B,540.6
5,1886,5,3.5,13.4,0.98,Central,0,B,745.1
6,1742,3,1.5,16.4,8.94,Central,0,C,569.4
7,1233,3,3.0,59.8,4.45,North,1,B,440.0
8,1728,3,2.0,13.1,9.04,Central,0,C,597.5
9,1367,2,2.5,12.0,18.44,South,0,C,293.4
10,1365,2,2.5,35.8,2.79,South,1,B,415.8
11,1541,1,2.0,11.5,13.23,Suburban,0,B,393.5
12,859,2,1.5,19.1,8.57,Central,0,A,398.3
13,2001,4,4.0,12.3,11.05,Central,1,B,703.2
14,1218,3,3.0,18.8,3.05,South,0,B,418.0
15,1920,2,1.5,4.5,2.85,Central,0,C,640.1
16,1557,3,2.5,39.8,16.34,Central,1,A,508.0
17,2143,4,4.0,21.7,7.36,Industrial,0,B,452.4
18,1223,1,1.5,25.5,18.65,North,0,B,246.1
19,1369,1,1.0,23.6,4.63,Central,0,B,504.5
20,1642,2,2.5,18.0,4.45,Suburban,0,A,411.6
21,573,2,2.5,12.9,1.33,South,0,D,269.8
22,1848,4,2.5,14.0,2.14,Industrial,0,C,443.6
23,2147,3,2.5,57.4,8.26,Central,0,D,609.5
24,1973,3,2.5,16.2,5.5,North,1,B,673.4
25,1817,4,3.5,49.6,8.91,Industrial,1,C,497.4
26,1439,3,2.0,37.9,8.44,Industrial,0,B,411.5
27,2038,3,3.0,15.0,4.49,Industrial,0,A,438.3
28,1951,3,3.0,12.2,2.44,Industrial,0,C,505.1
29,1665,2,1.5,46.3,6.9,Central,1,B,594.3
30,1502,3,2.0,13.2,5.13,Suburban,1,C,470.3
31,1348,4,2.5,39.4,9.79,Central,0,C,498.8
32,983,2,2.5,27.8,7.07,South,0,D,260.8
33,2015,2,1.5,15.9,5.99,South,0,C,543.1
34,588,2,2.0,21.7,6.98,North,0,A,250.8
35,1345,4,4.0,14.8,10.66,Suburban,0,B,506.5
36,1569,4,3.5,31.8,8.7,North,0,B,496.4
37,1861,3,2.5,13.8,14.35,South,0,C,512.8
38,2240,4,3.0,17.4,5.56,North,0,C,579.1
39,1917,4,3.0,14.5,16.25,Suburban,0,B,501.0
40,1378,3,2.0,28.2,3.69,South,1,D,458.7
41,1806,4,3.5,52.4,22.59,Central,0,B,527.4
42,970,1,1.0,19.4,12.73,South,0,C,187.6
43,2101,3,3.5,14.1,10.7,North,1,D,571.9
44,1434,2,1.0,27.4,5.0,South,0,A,369.5
45,1217,2,2.0,25.2,1.95,Suburban,1,D,443.9
46,1232,2,2.0,19.8,6.82,Suburban,0,C,250.7
47,1474,3,2.0,25.5,6.32,Suburban,0,C,368.5
48,1335,2,2.0,17.7,7.49,Industrial,0,B,391.9
49,2462,5,4.0,15.3,14.19,Suburban,0,D,617.0
50,1198,2,2.5,11.5,12.87,North,0,D,392.7
51,1514,1,1.5,29.2,11.91,South,1,C,374.0
52,1512,2,2.0,29.0,7.3,South,0,A,399.4
53,1512,3,2.5,20.9,0.83,North,0,C,542.5
54,1523,3,2.5,23.0,3.43,South,0,B,484.7
55,1298,3,2.0,38.9,25.76,Suburban,1,D,276.2
56,1255,2,2.0,33.3,6.64,South,1,C,332.2
57,1138,1,2.0,25.5,20.87,Industrial,0,B,195.0
58,875,2,2.0,18.4,17.1,Suburban,0,D,180.4
59,1591,2,2.0,30.6,10.93,South,1,C,381.6
60,1913,3,2.5,63.0,6.53,North,0,B,530.0
61,1272,2,2.0,11.5,6.27,South,0,B,340.3
62,1265,2,2.0,23.6,12.97,Central,0,D,369.4
63,1367,2,2.0,37.2,4.4,North,0,B,440.0
64,1307,2,2.0,37.2,5.99,Suburban,0,C,331.0
65,897,1,1.0,10.0,16.97,Industrial,0,C,80.7
66,2073,4,3.0,13.0,19.06,Suburban,0,B,530.8
67,1684,4,3.0,19.9,8.54,Central,0,D,561.3
68,1201,3,2.0,17.1,3.43,South,0,C,377.5
69,1625,3,3.0,35.5,3.13,Suburban,0,B,483.3
70,1316,2,1.5,34.7,14.88,North,0,D,371.6
71,1411,2,1.0,8.1,4.17,North,0,D,410.6
72,1653,3,3.0,22.0,19.5,Industrial,0,A,340.5
73,1900,4,3.0,16.5,4.95,Suburban,0,C,582.0
74,2138,4,3.0,27.2,8.03,Suburban,0,D,514.3
75,2216,3,1.5,17.3,9.4,South,0,B,501.3
76,1395,2,1.5,17.7,3.87,Suburban,0,B,404.1
77,1290,4,3.0,13.3,7.27,Suburban,0,B,440.2
78,1542,2,2.0,57.1,4.15,Suburban,1,C,348.3
79,1554,2,2.5,29.8,10.4,South,0,B,437.7
80,1192,2,1.5,30.7,11.0,South,1,C,330.0
81,1239,3,2.5,14.1,2.78,Industrial,0,C,427.8
82,1842,3,3.5,8.1,6.32,Suburban,0,A,491.2
83,2190,4,3.0,36.2,24.1,South,0,D,451.7
84,1405,1,2.0,19.5,9.87,Central,0,C,507.5
85,1228,1,1.0,40.9,13.65,Central,0,B,377.8
86,1381,3,2.5,27.2,5.05,Central,0,C,510.3
87,1082,2,2.5,32.8,23.37,Central,0,D,349.0
88,1385,3,3.0,32.4,19.17,North,1,C,300.3
89,1677,2,2.5,22.1,3.22,South,0,C,468.9
90,1466,3,2.5,5.7,3.97,Central,0,B,565.5
91,2019,5,4.0,20.8,7.01,North,0,B,558.7
92,1563,2,1.0,26.2,3.55,South,1,C,454.8
93,1702,3,2.0,13.8,11.05,Suburban,0,C,411.4
94,1438,2,2.0,32.4,3.69,Suburban,0,C,420.5
95,2053,5,3.5,13.8,2.42,Industrial,0,C,589.3
96,987,2,2.5,17.2,17.12,South,0,D,260.0
97,1372,3,2.5,32.7,20.04,North,1,D,370.7
98,1007,2,2.0,11.5,4.5,Suburban,0,C,352.6
99,1847,4,2.5,48.3,7.62,Suburban,0,C,396.0
100,1857,5,3.0,15.0,5.99,Suburban,0,A,624.6
101,1283,4,3.5,33.5,10.93,South,0,C,423.5
102,2196,3,3.0,34.8,4.5,Central,0,B,786.3
103,1375,3,2.5,49.7,7.76,North,1,A,437.2
104,919,2,2.5,39.9,12.05,Industrial,1,B,244.1
105,1382,2,2.5,41.5,11.04,Central,0,C,422.6
106,1651,2,2.5,51.0,12.65,South,0,C,408.0
107,1402,3,2.5,21.2,7.39,Central,0,B,505.4
108,2452,5,3.5,11.7,11.73,South,0,B,693.9
109,1859,4,3.0,17.1,2.8,South,0,B,575.9
110,2227,4,3.5,17.8,5.12,North,0,C,621.6
111,2082,3,2.0,22.9,6.73,South,1,B,571.4
112,792,1,1.0,13.2,11.16,North,0,B,272.5
113,1341,4,3.5,30.5,2.53,North,0,B,474.8
114,550,1,2.0,10.6,9.13,Industrial,0,A,206.3
115,1229,2,2.0,73.7,15.82,Suburban,1,D,177.1
116,1968,4,3.0,3.2,5.44,North,1,B,598.3
117,1146,2,2.0,21.5,6.7,Central,0,A,443.6
118,1233,2,2.0,22.8,28.0,North,0,C,297.8
119,1637,3,2.0,20.7,2.09,Central,0,D,553.1
120,1831,3,2.5,7.0,16.83,North,1,B,546.7
121,1350,2,2.5,23.4,5.42,North,0,B,395.5
122,1393,2,2.0,77.0,18.43,Suburban,1,A,271.4
123,1840,3,2.5,40.9,3.76,South,0,C,473.2
