home_id,size_sqft,age_years,distance_to_cbd_km,school_quality_index,crime_index,condition,price_k_usd,split
1,2853,22.3,6.89,7.45,1.64,excellent,530.4,train
2,1244,66.2,3.46,5.93,4.41,good,370.1,train
3,2344,17.0,32.63,6.74,0.97,good,290.4,test
4,2278,55.4,18.0,9.18,3.31,poor,342.1,train
5,1603,42.2,6.72,5.33,2.03,excellent,432.4,train
6,2548,12.3,5.69,6.83,4.83,good,574.9,test
7,2036,40.3,1.23,4.85,1.48,poor,260.1,train
8,630,16.8,14.37,5.61,1.95,excellent,265.0,train
9,1497,6.4,15.51,5.27,9.76,good,302.7,train
10,1968,16.8,2.24,7.21,0.31,good,507.6,train
11,1840,23.8,9.85,6.54,1.02,good,362.8,train
12,1783,28.2,25.01,5.22,5.46,good,262.1,test
13,500,14.6,3.85,7.64,0.72,excellent,430.5,train
14,1910,28.7,8.76,8.49,2.79,good,501.9,train
15,2486,10.7,3.09,6.22,1.45,poor,418.7,train
16,1539,60.3,7.53,5.27,5.33,fair,244.8,train
17,2573,34.4,0.53,5.32,3.14,good,351.3,train
18,2136,40.8,2.31,6.66,1.41,fair,379.7,test
19,2260,11.4,10.1,7.99,2.58,excellent,599.1,train
20,1973,71.8,6.33,8.05,4.56,fair,449.1,train
21,882,41.9,9.51,6.7,3.47,fair,237.8,train
22,2596,10.3,40.0,6.18,5.11,fair,230.8,train
23,1675,3.8,1.96,6.99,1.47,excellent,484.1,train
24,2006,3.1,6.05,7.29,0.63,good,497.7,test
25,1208,20.4,6.83,7.43,1.66,good,388.2,test
26,2387,20.0,9.62,7.78,1.98,fair,455.6,train
27,1760,6.6,17.36,5.53,2.71,poor,208.2,train
28,1738,9.3,3.71,6.38,0.67,good,476.4,train
29,1905,44.9,4.55,8.21,3.01,fair,450.5,train
30,1215,10.8,6.0,3.31,2.54,good,183.8,train
31,1711,8.4,8.96,6.45,2.15,excellent,346.7,test
32,2031,13.2,9.07,5.89,2.15,fair,341.6,train
33,2214,35.3,15.73,8.09,0.37,fair,466.5,train
34,500,14.8,3.58,5.62,1.17,good,319.8,train
35,2070,8.3,6.21,8.69,1.28,good,444.9,train
36,2060,27.7,13.09,6.8,0.66,good,403.4,test
37,1827,45.1,11.69,5.94,0.76,good,271.9,train
38,1713,54.1,26.92,4.25,2.97,poor,58.0,test
39,1122,19.7,1.68,7.0,5.77,good,384.1,test
40,1967,1.9,8.37,6.64,0.39,excellent,514.5,train
41,1043,46.9,9.3,5.84,6.19,fair,143.0,train
42,1584,15.3,3.47,4.9,1.73,fair,416.6,train
43,2378,16.0,4.0,2.92,5.37,good,316.1,train
44,2081,81.4,7.25,7.12,0.97,good,437.6,test
45,713,10.7,6.15,6.65,2.38,good,338.1,train
46,1087,13.4,18.51,4.92,2.53,good,153.2,test
47,1590,14.2,16.23,4.42,2.34,fair,281.6,train
48,1018,17.0,11.6,7.6,0.83,excellent,394.4,train
49,1556,16.4,16.63,6.49,3.58,good,346.2,train
50,1670,6.0,17.9,8.72,0.89,excellent,476.7,train
51,3315,67.2,14.78,7.42,1.06,fair,491.0,test
52,716,18.3,3.64,7.63,4.24,fair,311.3,train
53,2266,8.9,7.61,7.12,1.66,fair,484.9,train
54,1178,36.5,10.54,6.55,2.79,good,398.7,train
55,1684,37.8,3.09,7.63,3.57,good,424.3,test
56,1571,14.4,8.33,7.58,1.15,good,491.0,train
57,1062,19.1,14.94,5.58,2.54,fair,289.1,test
58,856,56.9,8.59,6.34,1.9,good,164.0,train
59,1785,16.9,12.49,6.53,0.77,fair,356.7,test
60,2409,51.3,4.12,6.24,1.75,good,377.9,train
61,1426,24.8,6.91,8.88,3.91,good,474.8,train
62,1592,22.9,3.49,5.83,3.5,excellent,350.9,train
63,2297,23.5,17.96,7.2,1.59,fair,347.3,train
64,1580,46.4,3.27,9.6,1.97,good,545.7,train
65,1595,26.1,18.28,5.04,1.17,fair,205.7,train
66,2630,15.9,3.07,8.56,1.57,good,649.9,train
67,2102,52.0,3.94,3.7,0.78,fair,332.8,test
68,2350,22.5,3.29,6.48,0.68,fair,396.6,train
69,1468,12.9,30.8,6.63,0.39,good,283.8,train
70,1709,5.7,0.55,4.57,1.97,good,358.1,train
71,2290,31.0,2.78,8.84,1.73,excellent,640.8,test
72,2270,19.6,20.68,7.01,0.91,good,457.2,train
73,1961,54.4,5.48,9.9,1.03,good,604.7,train
74,1221,12.8,30.31,3.37,3.15,good,174.7,train
75,1379,34.4,13.8,6.37,4.16,poor,188.7,train
76,2523,35.2,6.75,7.05,1.78,good,508.2,train
77,2157,24.7,5.27,8.38,3.53,fair,443.2,train
78,2457,15.8,7.6,6.19,3.97,good,497.6,train
79,1756,15.5,2.54,6.98,1.89,fair,385.3,train
80,2100,40.9,7.11,6.89,0.75,good,442.8,test
81,1726,46.3,2.21,5.84,1.62,fair,342.0,train
82,500,35.9,0.57,8.2,7.04,good,274.8,train
83,1927,21.6,7.84,7.26,0.41,good,465.9,train
84,1692,11.2,3.62,5.64,1.86,good,434.8,train
85,2954,34.0,9.2,7.17,3.3,good,530.6,train
86,2199,14.3,5.24,7.0,2.03,good,497.3,train
87,2364,10.7,18.04,7.61,0.61,excellent,515.0,train
88,1070,29.8,3.06,7.15,4.03,fair,400.0,train
89,1226,26.3,6.24,6.22,0.46,poor,175.9,train
90,2032,23.9,8.27,6.36,4.08,fair,418.0,train
91,2168,19.8,10.11,7.2,3.01,excellent,437.9,train
92,1688,30.0,6.62,6.99,0.65,good,459.4,train
93,1847,7.5,4.65,5.37,3.49,poor,304.3,train
94,2118,13.2,11.41,8.01,3.7,fair,476.6,test
95,2390,13.9,4.21,5.88,3.54,good,416.2,train
96,1453,47.3,10.94,6.39,1.51,good,346.6,test
97,1859,14.6,2.19,4.75,6.73,good,396.4,train
98,1658,10.2,12.07,5.16,1.35,excellent,327.5,train
99,2426,39.9,9.3,6.68,2.03,good,481.5,train
100,937,59.0,10.39,5.86,0.36,good,224.9,test
101,1029,23.5,2.1,4.45,1.47,good,309.0,test
102,1121,42.2,9.69,5.02,3.81,good,218.3,train
103,2583,10.2,9.79,5.75,5.79,good,349.2,train
104,1675,41.8,23.31,9.51,2.59,good,425.7,train
105,1713,21.7,4.5,5.41,0.33,poor,324.1,test
106,1327,5.1,6.71,5.4,1.5,good,360.0,test
107,1515,21.6,11.95,8.15,3.99,poor,337.3,train
108,2109,2.5,2.95,4.63,0.38,good,442.3,train
109,3056,7.3,17.54,7.39,0.21,fair,535.1,train
110,1778,17.6,17.7,6.07,0.57,excellent,491.8,test
111,1714,42.2,6.24,6.21,4.12,excellent,381.1,train
112,1827,44.1,12.33,6.42,0.83,fair,332.2,train
113,1400,2.3,17.79,6.77,0.77,good,418.6,train
114,2339,57.5,4.5,5.17,3.21,good,427.4,train
115,1010,20.3,14.53,8.69,0.88,excellent,409.8,train
116,1972,2.4,6.1,6.96,3.08,good,498.4,train
117,1479,14.4,6.11,5.66,0.81,good,365.7,train
118,1070,20.1,4.01,6.63,0.89,good,425.4,train
119,1221,8.6,3.9,4.94,4.31,good,382.1,train
120,1252,69.5,4.17,6.51,1.11,good,328.4,train
121,1240,16.4,9.49,6.44,1.17,good,426.6,test
122,1988,24.7,6.73,7.28,4.77,fair,368.0,train
123,2794,22.0,4.61,6.35,2.31,excellent,518.0,test
124,1898,53.4,17.08,7.69,0.81,fair,319.9,train
125,1374,11.1,9.2,8.14,1.29,fair,359.9,train
126,2202,27.0,8.35,5.73,3.34,good,433.1,train
127,1979,9.8,3.82,6.06,2.18,good,446.0,test
128,819,28.2,6.26,6.09,3.21,good,218.7,test
129,1210,16.3,10.65,7.77,4.41,excellent,453.3,train
130,1352,27.0,8.18,7.6,0.89,fair,374.2,train
131,2132,24.9,2.45,5.69,1.99,excellent,419.2,test
132,1729,13.7,11.21,6.94,0.85,good,473.0,train
133,1818,22.5,15.2,7.36,3.35,good,398.8,train
