week_id,ad_spend_k,discount_rate,competitor_price_index,month,website_visits,sales_units,true_ad_effect_is_saturating
1,79.15,0.182,122.96,12,7719,1207.9,yes
2,17.92,0.175,88.09,12,3679,832.6,yes
3,45.75,0.226,112.86,12,5359,1087.7,yes
4,13.13,0.16,87.97,8,1663,719.7,yes
5,18.81,0.197,104.46,6,2074,768.0,yes
6,69.05,0.095,126.08,12,6551,1035.3,yes
7,69.73,0.209,79.85,3,7144,1075.2,yes
8,8.94,0.17,113.35,6,1499,697.1,yes
9,39.68,0.316,92.06,9,3699,1097.7,yes
10,9.76,0.076,98.88,5,1669,615.1,yes
11,47.94,0.124,117.38,2,4907,906.6,yes
12,34.54,0.323,94.77,5,4387,959.6,yes
13,5.76,0.147,123.04,4,1769,693.3,yes
14,37.22,0.276,129.1,10,4074,1027.2,yes
15,25.84,0.211,103.21,10,3604,876.7,yes
16,5.54,0.253,101.14,12,2442,766.4,yes
17,22.4,0.18,110.84,4,2483,835.8,yes
18,20.1,0.172,97.07,3,2363,863.8,yes
19,15.29,0.314,113.72,8,1484,838.9,yes
20,60.84,0.285,97.64,5,5546,1136.4,yes
21,13.03,0.317,130.99,8,2073,933.7,yes
22,33.59,0.017,114.03,6,3289,810.8,yes
23,3.85,0.083,86.7,5,1035,578.1,yes
24,38.89,0.313,109.48,9,4059,1078.1,yes
25,42.57,0.01,113.28,10,3560,620.9,yes
26,28.09,0.119,105.76,5,3274,802.3,yes
27,73.86,0.228,115.89,8,6240,1195.7,yes
28,37.27,0.219,111.72,6,4670,1063.0,yes
29,11.42,0.312,90.97,1,2015,848.2,yes
30,6.83,0.105,79.75,10,1482,617.4,yes
31,62.49,0.195,95.75,9,6295,1118.6,yes
32,14.06,0.129,127.55,3,2999,749.2,yes
33,74.91,0.05,81.36,4,7076,1061.1,yes
34,100.0,0.208,93.06,8,9552,1355.9,yes
35,54.31,0.106,100.63,10,5074,924.3,yes
36,36.48,0.133,81.7,3,3634,897.7,yes
37,36.68,0.253,104.42,11,4039,1014.1,yes
38,24.02,0.256,64.5,8,2757,900.3,yes
39,3.84,0.019,106.35,9,1477,539.4,yes
40,31.55,0.028,112.38,6,3486,734.0,yes
41,49.46,0.053,99.75,10,4953,820.8,yes
42,23.22,0.075,93.85,5,2056,753.3,yes
43,28.27,0.348,95.03,12,3604,1059.9,yes
44,14.3,0.158,112.72,1,1443,775.0,yes
45,32.02,0.322,74.99,4,3952,1045.0,yes
46,19.35,0.194,91.31,4,2267,770.7,yes
47,16.09,0.282,95.83,1,2329,935.1,yes
48,19.25,0.11,137.47,7,2385,728.5,yes
49,3.78,0.078,114.17,2,1033,672.4,yes
50,15.24,0.242,73.5,12,1950,795.5,yes
51,13.74,0.23,98.38,8,1879,738.5,yes
52,12.93,0.036,103.81,1,2179,591.3,yes
53,57.12,0.293,92.49,7,5506,1176.6,yes
54,61.72,0.174,91.17,4,6336,1112.0,yes
55,23.56,0.249,113.24,10,3884,933.1,yes
56,35.68,0.201,85.96,9,3262,847.4,yes
57,37.92,0.303,106.85,2,3524,1033.8,yes
58,10.38,0.236,90.75,8,2441,690.9,yes
59,2.52,0.031,90.9,5,1191,391.0,yes
60,12.64,0.139,99.32,4,1674,751.3,yes
61,45.84,0.152,70.69,5,5040,1008.9,yes
62,42.81,0.007,104.29,5,3810,773.8,yes
63,54.86,0.099,85.63,8,5842,830.4,yes
64,73.72,0.188,83.17,7,6916,1010.2,yes
65,26.23,0.268,104.67,1,3557,1084.8,yes
66,13.81,0.019,80.79,3,2336,668.9,yes
67,24.26,0.063,119.25,3,3036,813.8,yes
68,23.45,0.19,102.19,9,2593,836.2,yes
69,13.13,0.238,92.02,11,2638,733.7,yes
70,34.18,0.306,126.55,9,3073,949.7,yes
71,2.84,0.349,101.92,9,1305,672.5,yes
72,36.66,0.238,95.9,9,4556,992.1,yes
73,3.22,0.292,107.17,10,1699,607.2,yes
74,33.71,0.086,87.19,7,3380,779.8,yes
75,18.04,0.248,95.49,10,3182,893.9,yes
76,35.61,0.1,103.79,4,3976,840.3,yes
77,42.61,0.291,107.7,4,5436,1101.5,yes
78,14.8,0.249,96.73,3,3316,891.6,yes
79,15.88,0.277,97.59,2,2661,890.6,yes
80,66.53,0.025,103.98,10,7076,893.9,yes
81,38.09,0.171,108.09,11,3625,974.5,yes
82,25.74,0.075,116.34,3,3623,869.7,yes
83,16.88,0.129,91.82,8,2261,743.2,yes
84,28.65,0.284,92.34,8,3423,951.2,yes
85,42.26,0.129,76.38,3,4338,949.2,yes
86,46.57,0.207,122.76,7,4347,912.9,yes
87,33.58,0.018,100.8,3,4338,808.4,yes
88,8.79,0.251,118.67,5,1112,719.7,yes
89,34.58,0.288,91.23,2,3912,928.2,yes
90,27.74,0.127,100.92,2,3417,749.1,yes
91,30.44,0.241,105.67,12,2618,940.0,yes
92,21.55,0.21,101.82,7,2335,843.8,yes
93,67.8,0.203,112.38,2,6866,1137.4,yes
94,8.7,0.292,118.85,7,2600,824.3,yes
95,23.46,0.009,89.2,5,3097,630.2,yes
96,29.8,0.212,107.77,8,3887,838.0,yes
97,35.1,0.256,100.35,3,3904,1028.4,yes
98,41.53,0.345,94.65,1,4457,1120.7,yes
99,22.02,0.147,113.33,1,2372,723.9,yes
100,12.26,0.085,91.72,4,1567,696.9,yes
101,32.13,0.303,103.54,5,3611,994.9,yes
102,13.49,0.043,94.83,12,1604,661.4,yes
103,45.64,0.187,91.11,12,5171,992.9,yes
104,61.53,0.197,90.61,3,6144,1086.3,yes
105,3.93,0.208,96.72,7,765,506.3,yes
106,18.47,0.156,86.03,3,1586,799.0,yes
107,26.73,0.139,112.59,6,3596,881.7,yes
108,38.94,0.027,104.91,10,3649,756.1,yes
109,39.8,0.188,77.61,8,3424,1028.9,yes
110,51.81,0.078,109.61,12,4351,960.4,yes
111,17.22,0.042,89.14,2,2373,655.5,yes
112,26.81,0.047,109.38,9,3550,801.9,yes
113,24.49,0.134,102.86,12,2997,756.3,yes
114,25.93,0.113,93.68,12,3160,742.3,yes
115,32.02,0.103,118.3,10,3496,834.3,yes
116,7.2,0.111,100.59,11,1732,645.2,yes
117,23.94,0.175,97.78,10,1992,715.6,yes
118,21.26,0.197,95.38,3,2369,827.0,yes
119,48.92,0.174,94.31,11,5399,1046.0,yes
120,57.18,0.143,98.89,7,5604,1065.9,yes
121,45.19,0.102,115.46,1,4612,980.4,yes
122,10.44,0.124,144.27,3,1565,652.9,yes
123,58.8,0.228,106.03,3,5835,1038.7,yes
124,30.6,0.147,97.05,6,2582,821.3,yes
125,25.82,0.284,100.76,3,3451,940.5,yes
126,10.8,0.189,94.16,9,2158,709.5,yes
127,32.35,0.308,101.14,2,4190,1129.9,yes
128,25.42,0.167,89.56,8,3823,784.5,yes
129,74.33,0.036,123.5,5,7476,1043.8,yes
130,20.65,0.262,94.25,11,2485,902.3,yes
131,5.97,0.108,80.14,6,1144,521.4,yes
132,80.98,0.258,76.92,11,7593,1217.1,yes
133,53.89,0.015,131.53,7,6015,950.7,yes
134,29.47,0.157,127.85,9,3371,872.3,yes
135,100.0,0.004,107.26,3,9318,1170.7,yes
136,68.72,0.271,92.37,10,6597,1321.8,yes
137,15.19,0.076,94.85,6,2455,711.7,yes
138,12.83,0.305,94.24,7,1788,744.0,yes
139,43.62,0.072,107.99,5,4644,882.8,yes
140,6.96,0.325,94.04,4,1233,704.6,yes
141,18.89,0.169,97.6,11,2908,720.0,yes
142,25.16,0.058,98.15,6,3756,807.2,yes
143,29.16,0.018,102.82,2,3963,755.2,yes
144,59.53,0.079,84.69,5,5991,943.9,yes
145,6.8,0.137,95.06,1,782,522.3,yes
146,22.1,0.049,112.56,6,2025,671.0,yes
147,17.49,0.19,97.58,5,2444,819.5,yes
148,41.69,0.285,99.77,1,4260,1068.0,yes
149,7.14,0.015,91.27,12,1522,551.5,yes
150,33.71,0.28,106.41,11,4349,971.1,yes
151,6.95,0.158,115.35,5,2111,595.2,yes
152,61.58,0.126,106.52,5,5031,1047.3,yes
153,63.2,0.139,107.85,3,6691,1144.9,yes
154,40.4,0.082,93.43,8,3791,778.0,yes
155,58.21,0.004,77.93,3,6062,887.9,yes
156,11.38,0.054,91.52,6,2261,551.3,yes
157,40.04,0.091,121.59,10,4770,985.2,yes
158,13.01,0.208,90.5,10,2385,737.5,yes
159,33.38,0.072,103.7,12,3041,756.1,yes
160,10.6,0.051,112.75,6,2757,645.9,yes
161,8.52,0.132,101.75,7,2358,717.1,yes
162,22.02,0.242,97.22,9,2018,759.8,yes
163,19.58,0.143,93.13,5,1959,752.1,yes
164,5.95,0.09,99.21,5,1301,540.0,yes
165,27.74,0.151,74.58,1,3583,814.2,yes
166,13.86,0.006,88.22,2,2325,652.5,yes
167,80.56,0.01,96.64,4,7849,1081.5,yes
168,10.31,0.031,90.78,5,1351,541.3,yes
169,9.75,0.093,87.87,3,778,658.9,yes
170,26.28,0.079,100.03,9,3404,747.4,yes
171,51.46,0.115,130.75,9,4933,929.8,yes
172,39.14,0.096,100.83,5,3862,856.5,yes
