monthly_sales,month,tv_spend,search_ads_spend,social_media_spend,email_spend,website_visits,conversion_rate,repeat_customer_rate,competitor_price_index,seasonality_index,holiday_period,product_price,sales_team_size,customer_satisfaction,discount_rate,social_x_search,tv_x_holiday,visits_x_conversion,channel,region,marketing_noise_01,marketing_noise_02,marketing_noise_03,marketing_noise_04,marketing_noise_05,marketing_noise_06,marketing_noise_07,marketing_noise_08
457260.32,9,57638.93,25721.57,18776.9,5428.19,79838.0,0.0323,0.3232,0.789,1.206,0,37.22,6,10.0,0.0803,482.97,0.0,2.578,Hybrid,Central,-1.7766,0.806,0.8747,1.9355,-0.3372,-0.5873,-0.675,0.9819
322639.36,7,34860.52,12673.65,20372.07,5603.98,70244.0,0.0253,0.3007,1.155,1.214,0,40.52,8,9.27,0.1158,258.19,0.0,1.778,Online,North,0.3812,1.0272,-0.6471,-0.7039,1.009,1.5609,-0.5793,0.139
267340.05,9,43777.39,15866.18,13292.47,6232.0,52521.0,0.0299,0.255,0.914,0.967,0,37.36,6,8.72,0.089,210.9,0.0,1.568,Retail,South,-3.1019,-0.0698,0.2716,0.7862,0.0143,1.5007,-0.4716,-0.1492
438055.06,9,54562.7,26321.12,25645.95,5509.83,102789.0,0.0346,0.4419,0.824,0.846,0,41.98,10,10.0,0.1341,675.03,0.0,3.557,Hybrid,Central,0.888,-0.3581,-1.0534,1.4579,-0.2842,-0.6762,0.7185,-0.5354
206391.71,4,25504.44,11585.16,11002.78,4857.81,80269.0,0.0245,0.2323,0.976,1.033,0,31.49,5,10.0,0.0855,127.47,0.0,1.965,Online,Central,0.6153,-0.9763,-0.0052,-0.9576,-1.0988,-1.5164,-1.1968,1.0617
212018.56,9,21285.05,17406.69,2845.2,4189.75,63997.0,0.0163,0.2196,1.029,0.879,0,24.61,4,9.46,0.0758,49.53,0.0,1.045,Retail,North,1.6014,0.4261,-0.3479,-2.1584,-2.0899,-1.8072,-1.1403,-0.3417
294273.04,11,40583.57,20400.99,24604.26,5773.53,80709.0,0.0287,0.3016,0.981,0.822,1,38.85,10,8.66,0.0995,501.95,40.58,2.313,Online,Central,2.1821,0.5592,2.3436,1.5168,-1.5639,0.6034,-0.7143,-0.0511
275215.6,4,38546.02,21982.81,25048.39,7361.92,101474.0,0.0349,0.4327,1.056,1.23,0,27.88,8,10.0,0.0836,550.63,0.0,3.544,Online,South,0.9358,-0.4065,0.5486,-0.0103,0.2155,0.1352,-0.9382,0.2869
188723.26,4,28150.94,17227.32,16168.13,5372.45,80788.0,0.0263,0.1659,1.04,1.088,0,43.43,5,7.63,0.0881,278.53,0.0,2.126,Hybrid,South,-0.6274,-0.2887,-2.152,-0.5195,-0.9075,-0.7818,0.8844,0.2828
277051.06,4,32644.12,20063.69,21439.6,5477.19,93884.0,0.027,0.3494,1.034,0.94,0,34.12,8,9.5,0.0552,430.16,0.0,2.531,Online,North,2.1726,-0.2173,-0.0016,0.0473,-1.6453,0.2718,0.817,1.0137
154035.62,11,24082.77,10875.48,2459.83,3121.44,68177.0,0.0244,0.1715,1.162,1.184,1,31.9,9,9.84,0.0942,26.75,24.08,1.663,Online,Coastal,-1.1939,0.7912,0.3682,-0.3691,-0.4194,-1.2303,-0.4817,-0.0698
416052.11,11,63794.61,25473.02,21914.96,7166.82,107092.0,0.0261,0.4072,0.998,0.91,1,50.3,10,9.18,0.0819,558.24,63.79,2.795,Retail,Central,-1.9027,-1.3743,-0.474,2.9595,0.2798,0.7949,-0.1939,1.3764
